Gender,Race,Ethnicity,ExactAge,FlooredAge,AgeGroup,StudyID
Feminine,White,Not Hispanic,20.054794520547944,20,Adults,1
Feminine,White,Not Hispanic,19.106849315068494,19,Adults,2
Feminine,Black or African American,Not Hispanic,20.065753424657533,20,Adults,3
Masculine,White,Not Hispanic,18.77260273972603,18,Adults,4
Masculine,White,Not Hispanic,20.54685230930459,20,Adults,5
Feminine,Asian,Not Hispanic,20.39654914289992,20,Adults,6
Feminine,Mixed Race,Not Hispanic,20.584991391571226,20,Adults,7
Feminine,White,Hispanic,11.61917808219178,11,Children,8
Masculine,White,Hispanic,10.972602739726028,10,Children,9
Feminine,Mixed Race,Not Hispanic,11.808219178082192,11,Children,10
Feminine,Not Captured by Options,Hispanic,11.652054794520549,11,Children,11
Masculine,White,Not Hispanic,16.669907927240065,16,Adolescents,12
Masculine,Mixed Race,Not Reported,18.106849315068494,18,Adults,13
Feminine,White,Not Hispanic,17.413698630136988,17,Adolescents,14
Feminine,White,Not Hispanic,16.762639419118198,16,Adolescents,15
Feminine,White,Not Hispanic,17.115068493150684,17,Adolescents,16
Masculine,Not Reported,Hispanic,16.8992664121566,16,Adolescents,17
Masculine,White,Not Hispanic,17.643835616438356,17,Adolescents,18
Masculine,White,Not Hispanic,18.087671232876712,18,Adults,19
Masculine,Not Captured by Options,Not Hispanic,16.66974324425481,16,Adolescents,20
Feminine,White,Not Hispanic,16.481233625271354,16,Adolescents,21
Masculine,Black or African American,Not Hispanic,17.224657534246575,17,Adolescents,22
Feminine,White,Not Hispanic,13.03013698630137,13,Adolescents,23
Feminine,White,Not Reported,16.83917957930983,16,Adolescents,24
Feminine,White,Not Hispanic,17.22739726027397,17,Adolescents,25
Feminine,Not Captured by Options,Not Hispanic,18.136986301369863,18,Adults,26
Masculine,White,Not Hispanic,14.610958904109587,14,Adolescents,27
Masculine,Not Reported,Hispanic,20.21076427876338,20,Adults,28
Feminine,White,Not Hispanic,15.904109589041097,15,Adolescents,29
Feminine,Mixed Race,Not Hispanic,17.578082191780823,17,Adolescents,30
Feminine,White,Not Hispanic,16.953986076802156,16,Adolescents,31
Feminine,White,Not Hispanic,17.03013698630137,17,Adolescents,32
Feminine,White,Not Hispanic,17.835616438356166,17,Adolescents,33
Masculine,Black or African American,Not Hispanic,20.421266561868403,20,Adults,34
Feminine,White,Not Hispanic,17.476712328767125,17,Adolescents,35
Feminine,White,Not Hispanic,17.517808219178082,17,Adolescents,36
Feminine,White,Not Hispanic,16.97858372632682,16,Adolescents,37
Feminine,White,Not Hispanic,16.183479302342988,16,Adolescents,38
Masculine,Asian,Not Hispanic,20.77368815031065,20,Adults,39
Feminine,White,Not Hispanic,15.35890410958904,15,Adolescents,40
Masculine,White,Not Hispanic,12.320128752152108,12,Children,41
Feminine,White,Not Hispanic,16.951321206677147,16,Adolescents,42
Feminine,Asian,Not Hispanic,18.13972602739726,18,Adults,43
Feminine,White,Hispanic,19.76986301369863,19,Adults,44
Feminine,White,Hispanic,18.372602739726027,18,Adults,45
Masculine,Black or African American,Not Hispanic,13.97808219178082,13,Adolescents,46
Masculine,White,Not Hispanic,13.753424657534246,13,Adolescents,47
Masculine,Mixed Race,Not Hispanic,12.850213339321805,12,Children,48
Masculine,Mixed Race,Not Hispanic,14.03835616438356,14,Adolescents,49
Feminine,White,Hispanic,20.598869675873942,20,Adults,50
Feminine,White,Not Hispanic,20.593360281458192,20,Adults,51
Masculine,White,Not Hispanic,13.142465753424656,13,Adolescents,52
Masculine,Asian,Not Hispanic,12.527816453327343,12,Children,53
Feminine,Asian,Not Hispanic,20.112328767123287,20,Adults,54
Feminine,Asian,Not Hispanic,20.67537989370462,20,Adults,55
Feminine,Not Reported,Not Reported,20.09315068493151,20,Adults,56
Masculine,White,Not Hispanic,15.02191780821918,15,Adolescents,57
Masculine,White,Not Hispanic,11.60821917808219,11,Children,58
Masculine,White,Not Hispanic,11.597260273972603,11,Children,59
Masculine,White,Not Hispanic,11.635616438356164,11,Children,60
Masculine,Asian,Not Hispanic,12.03013698630137,12,Children,61
Masculine,White,Not Hispanic,11.64109589041096,11,Children,62
Masculine,White,Not Hispanic,13.323287671232876,13,Adolescents,63
Masculine,White,Not Hispanic,12.866629238715472,12,Children,64
Masculine,White,Not Hispanic,12.795598472939592,12,Children,65
Feminine,White,Not Hispanic,10.975342465753425,10,Children,66
Feminine,Not Captured by Options,Not Hispanic,14.942465753424658,14,Adolescents,67
Feminine,Mixed Race,Hispanic,15.827397260273973,15,Adolescents,68
Feminine,White,Not Hispanic,12.965124635077476,12,Children,69
Feminine,White,Not Hispanic,13.534246575342465,13,Adolescents,70
Feminine,White,Not Hispanic,11.441095890410958,11,Children,71
Masculine,White,Not Hispanic,12.167123287671233,12,Children,72
Masculine,White,Not Hispanic,13.936986301369863,13,Adolescents,73
Feminine,Mixed Race,Not Hispanic,13.715068493150683,13,Adolescents,74
Feminine,Mixed Race,Hispanic,13.441095890410958,13,Adolescents,75
Feminine,White,Not Hispanic,13.884931506849314,13,Adolescents,76
Feminine,Asian,Not Hispanic,13.01917808219178,13,Adolescents,77
Feminine,Mixed Race,Not Hispanic,12.550011228385358,12,Children,78
Feminine,Mixed Race,Not Hispanic,13.115068493150686,13,Adolescents,79
Masculine,Asian,Not Hispanic,15.27945205479452,15,Adolescents,80
Masculine,Mixed Race,Not Hispanic,15.512328767123288,15,Adolescents,81
Masculine,White,Not Reported,14.73972602739726,14,Adolescents,82
Masculine,White,Not Hispanic,16.24931506849315,16,Adolescents,83
Masculine,Mixed Race,Not Hispanic,12.3886144172468,12,Children,84
Masculine,White,Hispanic,15.054794520547944,15,Adolescents,85
Masculine,White,Hispanic,15.9013698630137,15,Adolescents,86
Masculine,White,Not Hispanic,14.112328767123287,14,Adolescents,87
Masculine,White,Hispanic,15.89041095890411,15,Adolescents,88
Masculine,White,Not Hispanic,14.594520547945203,14,Adolescents,89
Masculine,Black or African American,Not Hispanic,14.597260273972603,14,Adolescents,90
Feminine,White,Not Hispanic,13.153424657534249,13,Adolescents,91
Feminine,White,Hispanic,13.52054794520548,13,Adolescents,92
Masculine,White,Not Hispanic,14.528767123287672,14,Adolescents,93
Masculine,Asian,Not Hispanic,10.3013698630137,10,Children,94
Masculine,White,Not Hispanic,11.553424657534247,11,Children,95
Masculine,Asian,Not Hispanic,11.216438356164383,11,Children,96
Masculine,White,Not Reported,10.917808219178085,10,Children,97
Masculine,White,Not Hispanic,10.912328767123288,10,Children,98
Masculine,White,Not Hispanic,11.468493150684932,11,Children,99
Masculine,White,Hispanic,10.778082191780822,10,Children,100
Masculine,White,Not Hispanic,11.295890410958904,11,Children,101
Masculine,White,Not Hispanic,11.509589041095891,11,Children,102
Masculine,White,Not Hispanic,10.835616438356164,10,Children,103
Feminine,Asian,Not Hispanic,10.227397260273971,10,Children,104
Feminine,White,Not Hispanic,10.668493150684933,10,Children,105
Feminine,Not Captured by Options,Hispanic,14.854794520547944,14,Adolescents,106
Feminine,White,Not Hispanic,15.06027397260274,15,Adolescents,107
Feminine,Not Captured by Options,Hispanic,16.273972602739725,16,Adolescents,108
Feminine,Not Captured by Options,Not Hispanic,16.563582603488285,16,Adolescents,109
Masculine,Mixed Race,Not Hispanic,10.276712328767124,10,Children,110
Masculine,White,Not Hispanic,10.13972602739726,10,Children,111
Masculine,Not Captured by Options,Not Hispanic,10.449315068493153,10,Children,112
Masculine,Not Captured by Options,Not Hispanic,16.56084287746089,16,Adolescents,113
Feminine,Not Captured by Options,Not Hispanic,14.512328767123288,14,Adolescents,114
Feminine,Asian,Not Hispanic,18.446575342465753,18,Adults,115
Masculine,Not Reported,Not Hispanic,18.942465753424656,18,Adults,116
Masculine,White,Not Hispanic,17.465753424657535,17,Adolescents,117
Feminine,White,Not Hispanic,15.564383561643837,15,Adolescents,118
Feminine,Asian,Not Hispanic,15.972602739726028,15,Adolescents,119
Feminine,White,Not Hispanic,15.561643835616438,15,Adolescents,120
Feminine,Not Captured by Options,Not Hispanic,14.92876712328767,14,Adolescents,121
Feminine,Mixed Race,Not Hispanic,10.586301369863014,10,Children,122
Masculine,White,Not Reported,18.24109589041096,18,Adults,123
Masculine,Asian,Not Hispanic,19.4986301369863,19,Adults,124
Feminine,Asian,Not Hispanic,18.93972602739726,18,Adults,125
Feminine,Asian,Not Hispanic,18.87123287671233,18,Adults,126
Feminine,White,Not Hispanic,19.572602739726022,19,Adults,127
Feminine,White,Not Hispanic,19.5972602739726,19,Adults,128
Feminine,White,Not Hispanic,19.183561643835617,19,Adults,129
Feminine,Asian,Not Hispanic,18.13972602739726,18,Adults,130
Feminine,White,Not Hispanic,14.624657534246577,14,Adolescents,131
Feminine,Asian,Not Hispanic,18.81095890410959,18,Adults,132
Feminine,White,Hispanic,19.731506849315068,19,Adults,133
Masculine,Asian,Not Hispanic,18.791780821917808,18,Adults,134
Masculine,Asian,Not Hispanic,16.845115652369188,16,Adolescents,135
Masculine,White,Not Hispanic,15.224657534246576,15,Adolescents,136
Feminine,White,Not Hispanic,15.586301369863014,15,Adolescents,137
Feminine,White,Not Hispanic,14.7013698630137,14,Adolescents,138
Feminine,White,Not Hispanic,10.246575342465754,10,Children,139
Masculine,White,Not Hispanic,13.665753424657536,13,Adolescents,140
Masculine,White,Not Hispanic,13.821917808219178,13,Adolescents,141
Feminine,White,Not Hispanic,10.473972602739726,10,Children,142
Feminine,White,Not Hispanic,11.287671232876711,11,Children,143
Masculine,Asian,Not Hispanic,20.67300696159892,20,Adults,144
Masculine,Not Reported,Hispanic,19.48219178082192,19,Adults,145
Masculine,White,Hispanic,18.375342465753423,18,Adults,146
Masculine,Asian,Not Hispanic,19.443835616438356,19,Adults,147
Feminine,Mixed Race,Not Hispanic,12.703054120817429,12,Children,148
Masculine,Asian,Not Hispanic,19.745205479452057,19,Adults,149
Masculine,White,Not Hispanic,19.947945205479453,19,Adults,150
Masculine,Black or African American,Not Hispanic,19.16438356164383,19,Adults,151
Masculine,White,Not Hispanic,20.85357436933902,20,Adults,152
Masculine,Asian,Not Reported,17.512328767123286,17,Adolescents,153
Masculine,White,Not Hispanic,17.205479452054796,17,Adolescents,154
Feminine,White,Not Hispanic,12.295890410958904,12,Children,155
Feminine,White,Not Hispanic,12.276712328767124,12,Children,156
Masculine,White,Not Hispanic,17.202739726027396,17,Adolescents,157
