item_2,item_5,item_7,item_9,item_10,item_12,item_14,item_1,item_3,item_4,item_6,item_8,item_11,item_13,item_15,fos_total,StudyID
2,2,4,3,4,4,2,3,3,3,3,3,3,2,1,42,8
3,4,4,2,3,3,3,4,3,3,3,1,4,1,1,42,22
4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,36,54
4,4,4,1,3,2,4,2,2,1,2,3,4,1,1,38,62
4,4,2,2,4,2,4,3,1,3,2,1,2,2,1,37,64
4,2,1,1,2,2,1,2,3,3,4,3,3,3,4,38,66
2,4,2,2,4,4,2,3,3,3,3,3,1,1,3,40,72
2,2,4,4,2,4,2,3,1,1,1,4,1,4,1,36,80
4,4,4,3,3,4,4,3,4,4,3,4,4,3,3,54,86
4,2,2,3,2,2,3,3,2,2,3,3,3,1,3,38,108
3,4,3,3,4,3,3,4,4,4,4,3,4,4,4,54,116
2,2,4,2,2,2,2,1,1,1,1,1,1,3,1,26,121
3,4,4,4,3,3,4,4,3,4,4,3,3,3,3,52,125
3,4,3,4,3,3,4,4,3,4,4,4,3,4,1,51,126
4,2,2,3,2,4,4,3,3,4,1,1,1,3,3,40,136
3,4,4,4,3,4,4,3,4,4,3,4,4,3,4,55,137
3,2,2,3,3,2,3,1,1,1,2,4,4,4,1,36,139
3,4,3,3,3,3,4,3,4,4,1,3,3,3,4,48,142
4,2,4,2,2,2,2,3,3,3,3,3,3,3,3,42,151
3,4,3,4,4,4,3,3,3,4,4,4,1,4,3,51,1
3,4,3,4,4,4,4,4,3,3,4,4,3,4,3,54,3
3,3,3,1,4,3,1,3,3,4,3,3,4,4,3,45,20
4,2,3,4,4,3,4,3,3,3,4,3,4,3,3,50,31
2,4,4,4,3,4,4,3,4,4,4,3,2,3,4,52,35
3,3,1,4,3,1,1,2,4,2,1,2,4,3,4,38,41
2,2,2,4,1,4,1,2,1,3,2,4,1,3,1,33,49
4,4,2,2,4,4,2,3,3,3,4,4,1,3,3,46,56
4,4,4,2,4,1,2,2,2,3,1,1,2,3,3,38,65
3,3,4,3,3,4,3,1,3,1,2,3,3,4,4,44,67
4,4,2,2,4,4,4,3,1,3,4,4,1,3,1,44,75
4,3,4,3,4,4,2,3,4,4,3,3,3,3,3,50,81
4,4,2,4,2,3,2,3,1,4,3,1,1,2,4,40,84
3,2,4,3,3,4,4,3,3,4,3,2,4,3,4,49,92
3,4,3,3,3,3,3,3,4,4,1,4,4,3,4,49,93
4,4,3,4,3,2,4,2,4,4,3,2,3,4,4,50,100
3,4,2,4,4,4,3,3,4,3,3,4,3,3,4,51,113
3,4,3,3,3,3,3,1,2,1,3,1,4,1,4,39,118
3,4,4,3,3,3,3,3,4,4,3,3,3,4,4,51,127
3,4,2,3,3,4,4,4,4,4,1,3,3,3,4,49,114
2,1,2,2,2,2,4,1,3,3,1,1,4,3,1,32,2
4,2,2,4,2,2,4,3,1,4,1,4,1,4,1,39,5
2,4,4,3,4,4,4,2,1,4,2,4,4,4,3,49,9
3,2,2,2,2,4,2,3,3,3,4,1,3,4,3,41,17
3,4,4,4,4,3,4,4,1,4,4,4,3,4,4,54,24
4,2,4,4,3,4,4,3,4,4,4,4,3,4,3,54,43
1,2,4,1,2,4,4,2,3,3,1,2,4,2,3,38,46
4,2,2,4,2,2,2,1,3,3,1,1,1,1,2,31,48
4,2,2,2,3,4,2,3,3,4,3,3,1,3,3,42,55
3,2,2,4,3,4,4,1,1,4,1,4,3,3,1,40,71
4,4,4,2,4,3,4,3,1,1,3,3,3,4,3,46,76
4,4,2,4,4,4,4,1,1,3,3,3,3,1,1,42,87
3,4,4,3,3,3,3,3,3,3,1,4,4,1,3,45,88
2,2,2,1,2,2,2,3,3,3,3,4,3,4,3,39,94
4,4,4,4,4,4,4,3,3,3,1,4,1,4,3,50,101
3,3,4,3,4,3,3,4,4,4,4,4,4,4,4,55,109
2,2,2,4,4,3,2,3,3,3,4,3,2,4,3,44,128
3,4,3,3,3,3,3,4,4,4,4,4,3,4,4,53,129
4,2,3,4,2,1,2,3,3,4,1,1,3,4,3,40,4
4,4,4,4,4,4,4,3,3,3,3,3,1,4,1,49,7
2,1,3,4,3,3,3,4,4,3,4,4,4,4,3,49,16
4,4,2,2,3,2,4,1,1,3,3,4,3,3,1,40,19
3,4,3,4,3,4,4,3,3,1,4,1,3,4,1,45,32
4,1,4,3,3,4,3,2,3,3,4,3,2,3,3,45,34
3,4,4,4,4,4,3,3,1,3,3,1,1,3,1,42,36
4,2,2,4,3,3,2,1,4,4,1,3,4,4,1,42,40
3,4,2,4,3,2,4,1,3,1,3,3,4,1,1,39,44
4,4,4,4,4,4,4,3,3,3,3,1,3,3,3,50,53
2,1,4,2,4,4,2,3,3,4,3,1,4,3,1,41,60
2,1,2,2,4,4,2,1,4,3,1,1,4,4,1,36,73
4,2,4,4,4,3,2,4,3,4,3,4,3,4,3,51,77
4,4,4,3,4,3,2,4,4,4,3,3,3,4,4,53,85
3,3,2,4,1,4,4,3,1,3,1,4,4,2,2,41,102
4,4,4,4,4,4,4,3,4,3,1,4,3,4,3,53,117
3,3,4,2,2,3,3,3,4,3,4,4,3,3,3,47,119
4,2,4,4,4,4,4,3,3,3,3,1,1,1,3,44,130
4,4,4,2,2,4,4,3,1,4,3,3,3,3,3,47,122
3,2,2,3,3,4,1,3,3,4,1,4,2,3,3,41,12
3,3,2,2,2,2,1,2,1,1,3,3,3,4,4,36,18
4,2,4,4,4,4,4,4,4,4,4,1,4,4,3,54,25
2,4,3,3,3,3,4,4,4,4,4,3,3,4,4,52,26
4,2,2,2,2,4,4,3,3,1,1,1,4,4,1,38,33
3,4,2,4,3,2,3,1,4,1,3,3,4,1,3,41,45
3,4,3,2,3,3,3,4,4,4,4,4,4,3,4,52,68
3,3,2,3,2,4,4,2,4,1,2,4,4,1,1,40,83
3,2,2,4,4,4,3,3,4,3,1,3,4,3,4,47,98
1,2,4,4,4,4,4,1,3,3,2,1,1,1,1,36,99
3,1,2,2,4,3,2,3,3,3,4,1,4,4,4,43,106
3,1,4,4,4,2,4,4,3,1,1,1,3,4,1,40,110
3,4,3,3,3,4,2,2,3,3,3,1,1,3,2,40,115
3,4,4,3,4,2,4,1,4,4,2,4,4,4,4,51,131
3,4,2,4,3,4,3,1,4,4,1,3,3,1,3,43,133
1,1,4,4,3,4,2,3,4,3,4,1,1,4,3,42,138
4,4,4,4,2,4,2,3,4,4,3,3,3,3,1,48,144
3,2,4,3,3,3,4,4,4,4,3,3,4,1,4,49,149
3,4,4,3,3,3,4,3,4,4,4,4,1,1,3,48,153
4,3,2,4,3,4,2,1,3,1,1,1,3,1,1,34,154
3,3,4,4,3,3,3,3,4,4,1,4,4,4,3,50,155
3,2,4,2,4,4,3,3,3,3,3,1,3,4,3,45,104
3,3,3,4,3,3,4,1,3,3,3,3,4,3,1,44,157
4,2,4,4,3,3,4,3,4,4,3,3,4,4,4,53,13
2,3,3,4,2,3,2,1,1,1,4,1,1,1,2,31,15
4,4,3,4,2,3,4,4,4,3,3,1,4,3,3,49,28
3,2,3,3,3,3,3,3,4,4,3,4,4,4,4,50,37
3,4,4,4,3,3,4,3,3,4,4,3,3,4,3,52,51
2,2,2,2,4,2,2,1,3,1,1,4,3,3,3,35,52
4,2,4,4,2,4,4,3,1,3,3,1,3,3,1,42,69
3,4,4,2,3,4,3,1,3,4,3,4,3,1,3,45,78
4,3,2,1,1,4,1,3,3,3,4,3,3,4,3,42,82
2,3,3,4,4,4,4,2,1,4,3,1,3,1,4,43,89
3,4,4,4,4,4,2,3,3,4,1,4,3,1,3,47,90
3,1,4,4,4,3,4,4,3,3,4,4,3,4,3,51,91
4,2,3,3,4,3,4,4,4,4,3,1,3,1,3,46,95
2,2,4,2,3,2,4,4,4,4,1,4,3,3,1,43,96
2,2,2,2,4,3,4,1,1,3,1,1,1,3,1,31,97
1,2,2,2,3,2,4,1,1,3,2,1,4,3,4,35,103
4,4,2,4,3,4,2,1,3,3,4,4,4,1,1,44,107
2,2,2,2,4,4,2,1,1,1,1,1,1,3,3,30,123
4,2,4,2,2,4,3,3,1,2,4,3,3,1,1,39,124
3,4,4,3,3,4,3,4,4,4,1,4,4,3,4,52,10
3,2,4,4,3,3,3,3,4,3,4,4,4,4,4,52,21
3,4,4,4,3,3,3,3,4,3,4,3,3,4,4,52,29
2,2,4,2,1,3,3,2,1,1,1,1,1,4,4,32,39
3,4,4,3,4,4,4,3,3,3,3,3,3,3,1,48,42
3,2,3,2,2,3,3,4,3,3,4,4,4,1,3,44,50
3,2,4,2,3,2,2,3,3,4,3,4,3,1,1,40,57
2,2,4,4,2,4,2,3,3,3,1,3,1,3,1,38,59
4,4,2,2,2,2,4,3,1,3,3,1,1,1,1,34,63
3,4,4,2,2,3,3,4,4,4,4,3,4,4,4,52,70
2,1,2,2,2,3,2,3,3,3,3,1,1,1,1,30,105
4,4,4,3,3,3,3,3,3,3,3,1,4,4,4,49,120
4,4,4,4,3,4,2,1,3,3,1,4,3,3,3,46,140
4,1,2,2,2,4,4,3,4,1,1,2,1,1,2,34,141
2,3,2,3,3,4,2,1,4,3,2,4,2,1,1,37,145
4,2,4,4,4,4,4,3,4,3,3,3,3,3,3,51,146
4,4,4,3,3,4,2,1,3,3,1,1,3,2,4,42,150
4,2,1,4,4,4,2,2,3,3,1,3,3,1,3,40,156
1,2,2,1,1,4,4,3,1,4,3,3,4,3,1,37,6
3,2,2,2,4,4,2,2,1,3,2,3,3,3,3,39,11
3,4,4,2,4,3,4,3,3,4,3,4,4,3,3,51,14
3,2,4,2,3,3,4,4,3,4,3,4,1,3,1,44,23
4,2,2,3,2,4,2,4,2,1,4,3,2,2,2,39,27
3,4,3,3,3,4,4,3,4,4,3,3,4,4,4,53,30
3,4,2,4,4,2,4,1,1,3,1,1,4,1,2,37,38
3,3,4,3,4,1,2,1,1,2,2,4,4,2,2,38,47
3,3,3,3,3,3,3,4,3,4,3,3,4,4,3,49,58
4,4,4,4,4,4,4,3,4,4,3,3,4,4,4,57,61
4,2,4,4,2,4,4,3,1,3,3,3,4,3,1,45,148
3,4,4,4,2,2,4,3,3,3,3,3,1,1,1,41,74
1,1,4,3,2,4,1,4,1,4,1,3,4,4,4,41,79
2,2,1,4,2,2,1,2,2,1,1,4,1,1,1,27,111
1,1,2,3,2,3,2,2,2,3,3,4,1,3,4,36,112
3,4,3,3,3,3,4,4,4,4,4,3,4,3,4,53,132
3,4,3,3,3,3,4,4,4,4,4,3,3,4,4,53,134
3,3,2,2,3,4,3,1,4,4,1,1,4,4,4,43,135
2,4,4,4,2,3,4,3,3,3,2,3,3,4,3,47,143
4,2,4,4,4,4,4,3,1,3,4,1,4,3,3,48,147
3,3,2,2,3,4,1,3,4,4,1,4,3,3,4,44,152
